C:\MarkAny\Document SAFER,DSP_01_2007.dll
C:\MarkAny\Document SAFER,DSP_01_2010.dll
C:\MarkAny\Document SAFER,DSP_01_2013.dll
C:\MarkAny\Document SAFER,DSP_01_2016.dll
C:\MarkAny\Document SAFER,DSP_01_201664.dll
C:\MarkAny\Document SAFER,DSP_02_2007.dll
C:\MarkAny\Document SAFER,DSP_02_2010.dll
C:\MarkAny\Document SAFER,DSP_02_2013.dll
C:\MarkAny\Document SAFER,DSP_02_2016.dll
C:\MarkAny\Document SAFER,DSP_02_201664.dll
C:\MarkAny\Document SAFER,DSP_03_2007.dll
C:\MarkAny\Document SAFER,DSP_03_2010.dll
C:\MarkAny\Document SAFER,DSP_03_2013.dll
C:\MarkAny\Document SAFER,DSP_03_2016.dll
C:\MarkAny\Document SAFER,DSP_03_201664.dll
C:\MarkAny\Document SAFER,DSP_ControlMgr.dll
C:\MarkAny\Document SAFER,DSP_ControlMgr64.dll
C:\MarkAny\Document SAFER,DSP_HOFFICE.dll
C:\MarkAny\Document SAFER,DSP_HWP_2007.dll
C:\MarkAny\Document SAFER,DSP_HWP_2010.dll
C:\MarkAny\Document SAFER,DSP_HWP_2010_1666.dll
C:\MarkAny\Document SAFER,DSP_LOCALPOLICY.dll
C:\MarkAny\Document SAFER,DSP_LOCALPOLICY64.dll
C:\MarkAny\Document SAFER,DSP_Notepad.dll
C:\MarkAny\Document SAFER,DSP_Notepad64.dll
C:\MarkAny\Document SAFER,DSP_Notepad_1164.dll
C:\MarkAny\Document SAFER,DSP_PDF_ControlMgr.dll
C:\MarkAny\Document SAFER,DSP_PDF_ControlMgr64.dll
C:\MarkAny\Document SAFER,MADRMAgent.exe
C:\MarkAny\Document SAFER,PolicyServerService.exe
C:\MarkAny\Document SAFER,MAShlMgr.dll
C:\MarkAny\Document SAFER,MAShlMgr64.dll
C:\MarkAny\Document SAFER,Manager.dll
C:\MarkAny\Document SAFER,Manager64.dll
C:\MarkAny\Document SAFER,MAPRINT.dll
C:\MarkAny\Document SAFER,MAPRINT64.dll
C:\MarkAny\Document SAFER,MaSecurePrint.dll
C:\MarkAny\Document SAFER,MaSecurePrint64.dll
C:\MarkAny\Document SAFER,AcapIconMgr.dll
C:\MarkAny\Document SAFER,AcapIconMgr64.dll
C:\MarkAny\Document SAFER,AcapProp.exe
C:\MarkAny\Document SAFER,BatchEncTool.exe
C:\MarkAny\Document SAFER,CipherMessage_x64.dll
C:\MarkAny\Document SAFER,CipherMessage_x86.dll
C:\MarkAny\Document SAFER,Close.bmp
C:\MarkAny\Document SAFER,CloseOver.bmp
C:\MarkAny\Document SAFER,ctmark.bmp
C:\MarkAny\Document SAFER,DocumentSAFER.ini
C:\MarkAny\Document SAFER,DS_CipherLayer.dll
C:\MarkAny\Document SAFER,DS_CipherLayer64.dll
C:\MarkAny\Document SAFER,DsFileCipherX.dll
C:\MarkAny\Document SAFER,DsFileCipherX64.dll
C:\MarkAny\Document SAFER,DSH_PickUp.dll
C:\MarkAny\Document SAFER,DSH_PickUp64.dll
C:\MarkAny\Document SAFER,DSH_PMI.dll
C:\MarkAny\Document SAFER,DSH_PMI64.dll
C:\MarkAny\Document SAFER,DSH_Service64.exe
C:\MarkAny\Document SAFER,DSH_Loader.exe
C:\MarkAny\Document SAFER,DSH_Loader64.exe
C:\MarkAny\Document SAFER,DSP_FileTracer.dll
C:\MarkAny\Document SAFER,DSP_MSPaint.dll
C:\MarkAny\Document SAFER,DSP_MSPaint64.dll
C:\MarkAny\Document SAFER,DSP_WordPad.dll
C:\MarkAny\Document SAFER,DSP_WordPad64.dll
C:\MarkAny\Document SAFER,hwloader.dll
C:\MarkAny\Document SAFER,MAWinPictureViewer.exe
C:\MarkAny\Document SAFER,MaWebSocketService.exe
,
C:\MarkAny\Common,DSU_LiveUpdateV7.exe
C:\MarkAny\Common,DSU_ServiceV7.exe
C:\MarkAny\Common,ESAgent.exe
,
C:\Windows,IMGSF50Svc.exe
C:\Windows,mawssvc.exe
C:\Windows,mawsmgr.exe
C:\Windows,mawsproxy.exe
C:\Windows,mawsijt.exe
,
C:\Windows\System32,IMGSF50Filter_x64.dll
C:\Windows\System32,IMGSF50Lang.xml
C:\Windows\System32,IMGSF50Log_X64.dll
C:\Windows\System32,IMGSF50MGR_x64.dll
C:\Windows\System32,IMGSF50MSG.exe
C:\Windows\System32,IMGSF50Policy.xml
C:\Windows\System32,IMGSF50Start_x64.exe
C:\Windows\System32,IMGSFDXGI_X64.dll
C:\Windows\System32,IMGSFMgr.dll
,
C:\Windows\SysWOW64,IMGSF50Filter.dll
C:\Windows\SysWOW64,IMGSF50Lang.xml
C:\Windows\SysWOW64,IMGSF50Log.dll
